# HELP checks_fails 
# TYPE checks_fails gauge
probe_all_duration_seconds_bucket{le="0.05"} 0
probe_all_duration_seconds_bucket{le="0.1"} 0
probe_all_duration_seconds_bucket{le="0.25"} 0
probe_all_duration_seconds_bucket{le="0.5"} 0
probe_all_duration_seconds_bucket{le="1"} 1
probe_all_duration_seconds_bucket{le="2.5"} 1
probe_all_duration_seconds_bucket{le="5"} 1
probe_all_duration_seconds_bucket{le="10"} 1
probe_all_duration_seconds_bucket{le="+Inf"} 1
probe_all_duration_seconds_sum 0.760869105
probe_all_duration_seconds_count 1
# HELP probe_all_success Displays whether or not the probe was a success (summary)
# TYPE probe_all_success summary
probe_all_success_sum 1
probe_all_success_count 1
